!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
TIM2_IT_TypeDef	stm8s_tim2.h	205;"	typedef	typeref:enum:__anon91
TIM2_IT_UPDATE	stm8s_tim2.h	201;"	enumerator	enum:__anon91
TIM2_InternalClockConfig	stm8s_tim2.h	288;"	prototype	signature:(void)
TIM2_OC1Init	stm8s_tim2.h	281;"	prototype	signature:(TIM2_OCMode_TypeDef TIM2_OCMode, TIM2_OutputState_TypeDef TIM2_OutputState, uint16_t TIM2_Pulse, TIM2_OCPolarity_TypeDef TIM2_OCPolarity)
TIM2_OC1PolarityConfig	stm8s_tim2.h	302;"	prototype	signature:(TIM2_OCPolarity_TypeDef TIM2_OCPolarity)
TIM2_OC1PreloadConfig	stm8s_tim2.h	298;"	prototype	signature:(FunctionalState NewState)
TIM2_OC2Init	stm8s_tim2.h	282;"	prototype	signature:(TIM2_OCMode_TypeDef TIM2_OCMode, TIM2_OutputState_TypeDef TIM2_OutputState, uint16_t TIM2_Pulse, TIM2_OCPolarity_TypeDef TIM2_OCPolarity)
TIM2_OC2PolarityConfig	stm8s_tim2.h	303;"	prototype	signature:(TIM2_OCPolarity_TypeDef TIM2_OCPolarity)
TIM2_OC2PreloadConfig	stm8s_tim2.h	299;"	prototype	signature:(FunctionalState NewState)
TIM2_OC3Init	stm8s_tim2.h	283;"	prototype	signature:(TIM2_OCMode_TypeDef TIM2_OCMode, TIM2_OutputState_TypeDef TIM2_OutputState, uint16_t TIM2_Pulse, TIM2_OCPolarity_TypeDef TIM2_OCPolarity)
TIM2_OC3PolarityConfig	stm8s_tim2.h	304;"	prototype	signature:(TIM2_OCPolarity_TypeDef TIM2_OCPolarity)
TIM2_OC3PreloadConfig	stm8s_tim2.h	300;"	prototype	signature:(FunctionalState NewState)
TIM2_OCMODE_ACTIVE	stm8s_tim2.h	88;"	enumerator	enum:__anon83
TIM2_OCMODE_INACTIVE	stm8s_tim2.h	89;"	enumerator	enum:__anon83
TIM2_OCMODE_PWM1	stm8s_tim2.h	91;"	enumerator	enum:__anon83
TIM2_OCMODE_PWM2	stm8s_tim2.h	92;"	enumerator	enum:__anon83
TIM2_OCMODE_TIMING	stm8s_tim2.h	87;"	enumerator	enum:__anon83
TIM2_OCMODE_TOGGLE	stm8s_tim2.h	90;"	enumerator	enum:__anon83
TIM2_OCMode_TypeDef	stm8s_tim2.h	93;"	typedef	typeref:enum:__anon83
TIM2_OCPOLARITY_HIGH	stm8s_tim2.h	139;"	enumerator	enum:__anon86
TIM2_OCPOLARITY_LOW	stm8s_tim2.h	140;"	enumerator	enum:__anon86
TIM2_OCPolarity_TypeDef	stm8s_tim2.h	141;"	typedef	typeref:enum:__anon86
TIM2_OPMODE_REPETITIVE	stm8s_tim2.h	115;"	enumerator	enum:__anon84
TIM2_OPMODE_SINGLE	stm8s_tim2.h	114;"	enumerator	enum:__anon84
TIM2_OPMode_TypeDef	stm8s_tim2.h	116;"	typedef	typeref:enum:__anon84
TIM2_OUTPUTSTATE_DISABLE	stm8s_tim2.h	149;"	enumerator	enum:__anon87
TIM2_OUTPUTSTATE_ENABLE	stm8s_tim2.h	150;"	enumerator	enum:__anon87
TIM2_OutputState_TypeDef	stm8s_tim2.h	151;"	typedef	typeref:enum:__anon87
TIM2_PRESCALER_1	stm8s_tim2.h	49;"	enumerator	enum:__anon82
TIM2_PRESCALER_1024	stm8s_tim2.h	59;"	enumerator	enum:__anon82
TIM2_PRESCALER_128	stm8s_tim2.h	56;"	enumerator	enum:__anon82
TIM2_PRESCALER_16	stm8s_tim2.h	53;"	enumerator	enum:__anon82
TIM2_PRESCALER_16384	stm8s_tim2.h	63;"	enumerator	enum:__anon82
TIM2_PRESCALER_2	stm8s_tim2.h	50;"	enumerator	enum:__anon82
TIM2_PRESCALER_2048	stm8s_tim2.h	60;"	enumerator	enum:__anon82
TIM2_PRESCALER_256	stm8s_tim2.h	57;"	enumerator	enum:__anon82
TIM2_PRESCALER_32	stm8s_tim2.h	54;"	enumerator	enum:__anon82
TIM2_PRESCALER_32768	stm8s_tim2.h	64;"	enumerator	enum:__anon82
TIM2_PRESCALER_4	stm8s_tim2.h	51;"	enumerator	enum:__anon82
TIM2_PRESCALER_4096	stm8s_tim2.h	61;"	enumerator	enum:__anon82
TIM2_PRESCALER_512	stm8s_tim2.h	58;"	enumerator	enum:__anon82
TIM2_PRESCALER_64	stm8s_tim2.h	55;"	enumerator	enum:__anon82
TIM2_PRESCALER_8	stm8s_tim2.h	52;"	enumerator	enum:__anon82
TIM2_PRESCALER_8192	stm8s_tim2.h	62;"	enumerator	enum:__anon82
TIM2_PSCRELOADMODE_IMMEDIATE	stm8s_tim2.h	218;"	enumerator	enum:__anon92
TIM2_PSCRELOADMODE_UPDATE	stm8s_tim2.h	217;"	enumerator	enum:__anon92
TIM2_PSCR_PSC	stm8s.h	904;"	macro
TIM2_PSCR_RESET_VALUE	stm8s.h	844;"	macro
TIM2_PSCReloadMode_TypeDef	stm8s_tim2.h	219;"	typedef	typeref:enum:__anon92
TIM2_PWMIConfig	stm8s_tim2.h	285;"	prototype	signature:(TIM2_Channel_TypeDef TIM2_Channel, TIM2_ICPolarity_TypeDef TIM2_ICPolarity, TIM2_ICSelection_TypeDef TIM2_ICSelection, TIM2_ICPSC_TypeDef TIM2_ICPrescaler, uint8_t TIM2_ICFilter)
TIM2_PrescalerConfig	stm8s_tim2.h	292;"	prototype	signature:(TIM2_Prescaler_TypeDef Prescaler, TIM2_PSCReloadMode_TypeDef TIM2_PSCReloadMode)
TIM2_Prescaler_TypeDef	stm8s_tim2.h	65;"	typedef	typeref:enum:__anon82
TIM2_SR1_CC1IF	stm8s.h	875;"	macro
TIM2_SR1_CC2IF	stm8s.h	874;"	macro
TIM2_SR1_CC3IF	stm8s.h	873;"	macro
TIM2_SR1_RESET_VALUE	stm8s.h	834;"	macro
TIM2_SR1_UIF	stm8s.h	876;"	macro
TIM2_SR2_CC1OF	stm8s.h	880;"	macro
TIM2_SR2_CC2OF	stm8s.h	879;"	macro
TIM2_SR2_CC3OF	stm8s.h	878;"	macro
TIM2_SR2_RESET_VALUE	stm8s.h	835;"	macro
TIM2_SelectOCxM	stm8s_tim2.h	306;"	prototype	signature:(TIM2_Channel_TypeDef TIM2_Channel, TIM2_OCMode_TypeDef TIM2_OCMode)
TIM2_SelectOnePulseMode	stm8s_tim2.h	291;"	prototype	signature:(TIM2_OPMode_TypeDef TIM2_OPMode)
TIM2_SetAutoreload	stm8s_tim2.h	308;"	prototype	signature:(uint16_t Autoreload)
TIM2_SetCompare1	stm8s_tim2.h	309;"	prototype	signature:(uint16_t Compare1)
TIM2_SetCompare2	stm8s_tim2.h	310;"	prototype	signature:(uint16_t Compare2)
TIM2_SetCompare3	stm8s_tim2.h	311;"	prototype	signature:(uint16_t Compare3)
TIM2_SetCounter	stm8s_tim2.c	69;"	function	signature:(uint16_t Counter)
TIM2_SetCounter	stm8s_tim2.h	307;"	prototype	signature:(uint16_t Counter)
TIM2_SetIC1Prescaler	stm8s_tim2.h	312;"	prototype	signature:(TIM2_ICPSC_TypeDef TIM2_IC1Prescaler)
TIM2_SetIC2Prescaler	stm8s_tim2.h	313;"	prototype	signature:(TIM2_ICPSC_TypeDef TIM2_IC2Prescaler)
TIM2_SetIC3Prescaler	stm8s_tim2.h	314;"	prototype	signature:(TIM2_ICPSC_TypeDef TIM2_IC3Prescaler)
TIM2_TimeBaseInit	stm8s_tim2.c	31;"	function	signature:( TIM2_Prescaler_TypeDef TIM2_Prescaler, uint16_t TIM2_Period)
TIM2_TimeBaseInit	stm8s_tim2.h	280;"	prototype	signature:(TIM2_Prescaler_TypeDef TIM2_Prescaler, uint16_t TIM2_Period)
TIM2_TypeDef	stm8s.h	826;"	typedef	typeref:struct:TIM2_struct
TIM2_UPDATESOURCE_GLOBAL	stm8s_tim2.h	238;"	enumerator	enum:__anon94
TIM2_UPDATESOURCE_REGULAR	stm8s_tim2.h	239;"	enumerator	enum:__anon94
TIM2_UpdateDisableConfig	stm8s_tim2.h	289;"	prototype	signature:(FunctionalState NewState)
TIM2_UpdateRequestConfig	stm8s_tim2.h	290;"	prototype	signature:(TIM2_UpdateSource_TypeDef TIM2_UpdateSource)
TIM2_UpdateSource_TypeDef	stm8s_tim2.h	240;"	typedef	typeref:enum:__anon94
TIM2_struct	stm8s.h	798;"	struct
TIM3	stm8s.h	2555;"	macro
TIM3_ARRH_ARR	stm8s.h	1015;"	macro
TIM3_ARRH_RESET_VALUE	stm8s.h	963;"	macro
TIM3_ARRL_ARR	stm8s.h	1016;"	macro
TIM3_ARRL_RESET_VALUE	stm8s.h	964;"	macro
TIM3_BaseAddress	stm8s.h	2461;"	macro
TIM3_CCER1_CC1E	stm8s.h	1008;"	macro
TIM3_CCER1_CC1P	stm8s.h	1007;"	macro
TIM3_CCER1_CC2E	stm8s.h	1006;"	macro
TIM3_CCER1_CC2P	stm8s.h	1005;"	macro
TIM3_CCER1_RESET_VALUE	stm8s.h	959;"	macro
TIM3_CCMR1_RESET_VALUE	stm8s.h	957;"	macro
TIM3_CCMR2_RESET_VALUE	stm8s.h	958;"	macro
TIM3_CCMR_CCxS	stm8s.h	1003;"	macro
TIM3_CCMR_ICxF	stm8s.h	1000;"	macro
TIM3_CCMR_ICxPSC	stm8s.h	999;"	macro
TIM3_CCMR_OCM	stm8s.h	1001;"	macro
TIM3_CCMR_OCxPE	stm8s.h	1002;"	macro
TIM3_CCR1H_CCR1	stm8s.h	1018;"	macro
TIM3_CCR1H_RESET_VALUE	stm8s.h	965;"	macro
TIM3_CCR1L_CCR1	stm8s.h	1019;"	macro
TIM3_CCR1L_RESET_VALUE	stm8s.h	966;"	macro
TIM3_CCR2H_CCR2	stm8s.h	1021;"	macro
TIM3_CCR2H_RESET_VALUE	stm8s.h	967;"	macro
TIM3_CCR2L_CCR2	stm8s.h	1022;"	macro
TIM3_CCR2L_RESET_VALUE	stm8s.h	968;"	macro
TIM3_CNTRH_CNT	stm8s.h	1010;"	macro
TIM3_CNTRH_RESET_VALUE	stm8s.h	960;"	macro
TIM3_CNTRL_CNT	stm8s.h	1011;"	macro
TIM3_CNTRL_RESET_VALUE	stm8s.h	961;"	macro
TIM3_CR1_ARPE	stm8s.h	978;"	macro
TIM3_CR1_CEN	stm8s.h	982;"	macro
TIM3_CR1_OPM	stm8s.h	979;"	macro
TIM3_CR1_RESET_VALUE	stm8s.h	952;"	macro
TIM3_CR1_UDIS	stm8s.h	981;"	macro
TIM3_CR1_URS	stm8s.h	980;"	macro
TIM3_EGR_CC1G	stm8s.h	996;"	macro
TIM3_EGR_CC2G	stm8s.h	995;"	macro
TIM3_EGR_RESET_VALUE	stm8s.h	956;"	macro
TIM3_EGR_UG	stm8s.h	997;"	macro
TIM3_IER_CC1IE	stm8s.h	985;"	macro
TIM3_IER_CC2IE	stm8s.h	984;"	macro
TIM3_IER_RESET_VALUE	stm8s.h	953;"	macro
TIM3_IER_UIE	stm8s.h	986;"	macro
TIM3_PSCR_PSC	stm8s.h	1013;"	macro
TIM3_PSCR_RESET_VALUE	stm8s.h	962;"	macro
TIM3_SR1_CC1IF	stm8s.h	989;"	macro
TIM3_SR1_CC2IF	stm8s.h	988;"	macro
TIM3_SR1_RESET_VALUE	stm8s.h	954;"	macro
TIM3_SR1_UIF	stm8s.h	990;"	macro
TIM3_SR2_CC1OF	stm8s.h	993;"	macro
TIM3_SR2_CC2OF	stm8s.h	992;"	macro
TIM3_SR2_RESET_VALUE	stm8s.h	955;"	macro
TIM3_TypeDef	stm8s.h	946;"	typedef	typeref:struct:TIM3_struct
TIM3_struct	stm8s.h	926;"	struct
TIM4	stm8s.h	2560;"	macro
TIM4_ARRPreloadConfig	stm8s_tim4.h	140;"	prototype	signature:(FunctionalState NewState)
TIM4_ARR_ARR	stm8s.h	1084;"	macro
TIM4_ARR_RESET_VALUE	stm8s.h	1058;"	macro
TIM4_BaseAddress	stm8s.h	2462;"	macro
TIM4_CNTR_CNT	stm8s.h	1080;"	macro
TIM4_CNTR_RESET_VALUE	stm8s.h	1056;"	macro
TIM4_CR1_ARPE	stm8s.h	1068;"	macro
TIM4_CR1_CEN	stm8s.h	1072;"	macro
TIM4_CR1_OPM	stm8s.h	1069;"	macro
TIM4_CR1_RESET_VALUE	stm8s.h	1052;"	macro
TIM4_CR1_UDIS	stm8s.h	1071;"	macro
TIM4_CR1_URS	stm8s.h	1070;"	macro
TIM4_ClearFlag	stm8s_tim4.c	113;"	function	signature:(TIM4_FLAG_TypeDef TIM4_FLAG)
TIM4_ClearFlag	stm8s_tim4.h	147;"	prototype	signature:(TIM4_FLAG_TypeDef TIM4_FLAG)
TIM4_ClearITPendingBit	stm8s_tim4.h	149;"	prototype	signature:(TIM4_IT_TypeDef TIM4_IT)
TIM4_Cmd	stm8s_tim4.c	62;"	function	signature:(FunctionalState NewState)
TIM4_Cmd	stm8s_tim4.h	134;"	prototype	signature:(FunctionalState NewState)
TIM4_DeInit	stm8s_tim4.h	132;"	prototype	signature:(void)
TIM4_EGR_RESET_VALUE	stm8s.h	1055;"	macro
TIM4_EGR_UG	stm8s.h	1078;"	macro
TIM4_EVENTSOURCE_UPDATE	stm8s_tim4.h	96;"	enumerator	enum:__anon100
TIM4_EventSource_TypeDef	stm8s_tim4.h	97;"	typedef	typeref:enum:__anon100
TIM4_FLAG_TypeDef	stm8s_tim4.h	105;"	typedef	typeref:enum:__anon101
TIM4_FLAG_UPDATE	stm8s_tim4.h	104;"	enumerator	enum:__anon101
TIM4_GenerateEvent	stm8s_tim4.h	141;"	prototype	signature:(TIM4_EventSource_TypeDef TIM4_EventSource)
TIM4_GetCounter	stm8s_tim4.h	144;"	prototype	signature:(void)
TIM4_GetFlagStatus	stm8s_tim4.h	146;"	prototype	signature:(TIM4_FLAG_TypeDef TIM4_FLAG)
TIM4_GetITStatus	stm8s_tim4.h	148;"	prototype	signature:(TIM4_IT_TypeDef TIM4_IT)
TIM4_GetPrescaler	stm8s_tim4.h	145;"	prototype	signature:(void)
TIM4_IER_RESET_VALUE	stm8s.h	1053;"	macro
TIM4_IER_UIE	stm8s.h	1074;"	macro
TIM4_ITConfig	stm8s_tim4.c	88;"	function	signature:(TIM4_IT_TypeDef TIM4_IT, FunctionalState NewState)
TIM4_ITConfig	stm8s_tim4.h	135;"	prototype	signature:(TIM4_IT_TypeDef TIM4_IT, FunctionalState NewState)
TIM4_IT_TypeDef	stm8s_tim4.h	115;"	typedef	typeref:enum:__anon102
TIM4_IT_UPDATE	stm8s_tim4.h	114;"	enumerator	enum:__anon102
TIM4_OPMODE_REPETITIVE	stm8s_tim4.h	67;"	enumerator	enum:__anon97
TIM4_OPMODE_SINGLE	stm8s_tim4.h	66;"	enumerator	enum:__anon97
TIM4_OPMode_TypeDef	stm8s_tim4.h	68;"	typedef	typeref:enum:__anon97
TIM4_PRESCALER_1	stm8s_tim4.h	44;"	enumerator	enum:__anon96
TIM4_PRESCALER_128	stm8s_tim4.h	51;"	enumerator	enum:__anon96
TIM4_PRESCALER_16	stm8s_tim4.h	48;"	enumerator	enum:__anon96
TIM4_PRESCALER_2	stm8s_tim4.h	45;"	enumerator	enum:__anon96
TIM4_PRESCALER_32	stm8s_tim4.h	49;"	enumerator	enum:__anon96
TIM4_PRESCALER_4	stm8s_tim4.h	46;"	enumerator	enum:__anon96
TIM4_PRESCALER_64	stm8s_tim4.h	50;"	enumerator	enum:__anon96
TIM4_PRESCALER_8	stm8s_tim4.h	47;"	enumerator	enum:__anon96
TIM4_PSCRELOADMODE_IMMEDIATE	stm8s_tim4.h	77;"	enumerator	enum:__anon98
TIM4_PSCRELOADMODE_UPDATE	stm8s_tim4.h	76;"	enumerator	enum:__anon98
TIM4_PSCR_PSC	stm8s.h	1082;"	macro
TIM4_PSCR_RESET_VALUE	stm8s.h	1057;"	macro
TIM4_PSCReloadMode_TypeDef	stm8s_tim4.h	78;"	typedef	typeref:enum:__anon98
TIM4_PrescalerConfig	stm8s_tim4.h	139;"	prototype	signature:(TIM4_Prescaler_TypeDef Prescaler, TIM4_PSCReloadMode_TypeDef TIM4_PSCReloadMode)
TIM4_Prescaler_TypeDef	stm8s_tim4.h	52;"	typedef	typeref:enum:__anon96
TIM4_SR1_RESET_VALUE	stm8s.h	1054;"	macro
TIM4_SR1_UIF	stm8s.h	1076;"	macro
TIM4_SelectOnePulseMode	stm8s_tim4.h	138;"	prototype	signature:(TIM4_OPMode_TypeDef TIM4_OPMode)
TIM4_SetAutoreload	stm8s_tim4.h	143;"	prototype	signature:(uint8_t Autoreload)
TIM4_SetCounter	stm8s_tim4.h	142;"	prototype	signature:(uint8_t Counter)
TIM4_TimeBaseInit	stm8s_tim4.c	44;"	function	signature:(TIM4_Prescaler_TypeDef TIM4_Prescaler, uint8_t TIM4_Period)
TIM4_TimeBaseInit	stm8s_tim4.h	133;"	prototype	signature:(TIM4_Prescaler_TypeDef TIM4_Prescaler, uint8_t TIM4_Period)
TIM4_TypeDef	stm8s.h	1046;"	typedef	typeref:struct:TIM4_struct
TIM4_UPDATESOURCE_GLOBAL	stm8s_tim4.h	86;"	enumerator	enum:__anon99
TIM4_UPDATESOURCE_REGULAR	stm8s_tim4.h	87;"	enumerator	enum:__anon99
TIM4_UpdateDisableConfig	stm8s_tim4.h	136;"	prototype	signature:(FunctionalState NewState)
TIM4_UpdateRequestConfig	stm8s_tim4.h	137;"	prototype	signature:(TIM4_UpdateSource_TypeDef TIM4_UpdateSource)
TIM4_UpdateSource_TypeDef	stm8s_tim4.h	88;"	typedef	typeref:enum:__anon99
TIM4_struct	stm8s.h	1032;"	struct
TIM5	stm8s.h	2564;"	macro
TIM5_ARRH_ARR	stm8s.h	1212;"	macro
TIM5_ARRH_RESET_VALUE	stm8s.h	1141;"	macro
TIM5_ARRL_ARR	stm8s.h	1213;"	macro
TIM5_ARRL_RESET_VALUE	stm8s.h	1142;"	macro
TIM5_BaseAddress	stm8s.h	2463;"	macro
TIM5_CCER1_CC1E	stm8s.h	1202;"	macro
TIM5_CCER1_CC1P	stm8s.h	1201;"	macro
TIM5_CCER1_CC2E	stm8s.h	1200;"	macro
TIM5_CCER1_CC2P	stm8s.h	1199;"	macro
TIM5_CCER1_RESET_VALUE	stm8s.h	1136;"	macro
TIM5_CCER2_CC3E	stm8s.h	1205;"	macro
TIM5_CCER2_CC3P	stm8s.h	1204;"	macro
TIM5_CCER2_RESET_VALUE	stm8s.h	1137;"	macro
TIM5_CCMR1_RESET_VALUE	stm8s.h	1133;"	macro
TIM5_CCMR2_RESET_VALUE	stm8s.h	1134;"	macro
TIM5_CCMR3_RESET_VALUE	stm8s.h	1135;"	macro
TIM5_CCMR_CCxS	stm8s.h	1197;"	macro
TIM5_CCMR_ICxF	stm8s.h	1194;"	macro
TIM5_CCMR_ICxPSC	stm8s.h	1193;"	macro
TIM5_CCMR_OCM	stm8s.h	1195;"	macro
TIM5_CCMR_OCxPE	stm8s.h	1196;"	macro
TIM5_CCMR_TIxDirect_Set	stm8s.h	1224;"	macro
TIM5_CCR1H_CCR1	stm8s.h	1215;"	macro
TIM5_CCR1H_RESET_VALUE	stm8s.h	1143;"	macro
TIM5_CCR1L_CCR1	stm8s.h	1216;"	macro
TIM5_CCR1L_RESET_VALUE	stm8s.h	1144;"	macro
TIM5_CCR2H_CCR2	stm8s.h	1218;"	macro
TIM5_CCR2H_RESET_VALUE	stm8s.h	1145;"	macro
TIM5_CCR2L_CCR2	stm8s.h	1219;"	macro
TIM5_CCR2L_RESET_VALUE	stm8s.h	1146;"	macro
TIM5_CCR3H_CCR3	stm8s.h	1221;"	macro
TIM5_CCR3H_RESET_VALUE	stm8s.h	1147;"	macro
TIM5_CCR3L_CCR3	stm8s.h	1222;"	macro
TIM5_CCR3L_RESET_VALUE	stm8s.h	1148;"	macro
TIM5_CNTRH_CNT	stm8s.h	1207;"	macro
TIM5_CNTRH_RESET_VALUE	stm8s.h	1138;"	macro
TIM5_CNTRL_CNT	stm8s.h	1208;"	macro
TIM5_CNTRL_RESET_VALUE	stm8s.h	1139;"	macro
TIM5_CR1_ARPE	stm8s.h	1158;"	macro
TIM5_CR1_CEN	stm8s.h	1162;"	macro
TIM5_CR1_OPM	stm8s.h	1159;"	macro
TIM5_CR1_RESET_VALUE	stm8s.h	1126;"	macro
TIM5_CR1_UDIS	stm8s.h	1161;"	macro
TIM5_CR1_URS	stm8s.h	1160;"	macro
TIM5_CR2_MMS	stm8s.h	1165;"	macro
TIM5_CR2_RESET_VALUE	stm8s.h	1127;"	macro
TIM5_CR2_TI1S	stm8s.h	1164;"	macro
TIM5_EGR_CC1G	stm8s.h	1190;"	macro
TIM5_EGR_CC2G	stm8s.h	1189;"	macro
TIM5_EGR_CC3G	stm8s.h	1188;"	macro
TIM5_EGR_RESET_VALUE	stm8s.h	1132;"	macro
TIM5_EGR_TG	stm8s.h	1187;"	macro
TIM5_EGR_UG	stm8s.h	1191;"	macro
TIM5_IER_CC1IE	stm8s.h	1174;"	macro
TIM5_IER_CC2IE	stm8s.h	1173;"	macro
TIM5_IER_CC3IE	stm8s.h	1172;"	macro
TIM5_IER_RESET_VALUE	stm8s.h	1129;"	macro
TIM5_IER_TIE	stm8s.h	1171;"	macro
TIM5_IER_UIE	stm8s.h	1175;"	macro
TIM5_PSCR_PSC	stm8s.h	1210;"	macro
TIM5_PSCR_RESET_VALUE	stm8s.h	1140;"	macro
TIM5_SMCR_MSM	stm8s.h	1167;"	macro
TIM5_SMCR_RESET_VALUE	stm8s.h	1128;"	macro
TIM5_SMCR_SMS	stm8s.h	1169;"	macro
TIM5_SMCR_TS	stm8s.h	1168;"	macro
TIM5_SR1_CC1IF	stm8s.h	1180;"	macro
TIM5_SR1_CC2IF	stm8s.h	1179;"	macro
TIM5_SR1_CC3IF	stm8s.h	1178;"	macro
TIM5_SR1_RESET_VALUE	stm8s.h	1130;"	macro
TIM5_SR1_TIF	stm8s.h	1177;"	macro
TIM5_SR1_UIF	stm8s.h	1181;"	macro
TIM5_SR2_CC1OF	stm8s.h	1185;"	macro
TIM5_SR2_CC2OF	stm8s.h	1184;"	macro
TIM5_SR2_CC3OF	stm8s.h	1183;"	macro
TIM5_SR2_RESET_VALUE	stm8s.h	1131;"	macro
TIM5_TypeDef	stm8s.h	1120;"	typedef	typeref:struct:TIM5_struct
TIM5_struct	stm8s.h	1095;"	struct
TIM6	stm8s.h	2565;"	macro
TIM6_ARR_ARR	stm8s.h	1293;"	macro
TIM6_ARR_RESET_VALUE	stm8s.h	1258;"	macro
TIM6_BaseAddress	stm8s.h	2464;"	macro
TIM6_CNTR_CNT	stm8s.h	1289;"	macro
TIM6_CNTR_RESET_VALUE	stm8s.h	1256;"	macro
TIM6_CR1_ARPE	stm8s.h	1268;"	macro
TIM6_CR1_CEN	stm8s.h	1272;"	macro
TIM6_CR1_OPM	stm8s.h	1269;"	macro
TIM6_CR1_RESET_VALUE	stm8s.h	1250;"	macro
TIM6_CR1_UDIS	stm8s.h	1271;"	macro
TIM6_CR1_URS	stm8s.h	1270;"	macro
TIM6_CR2_MMS	stm8s.h	1274;"	macro
TIM6_CR2_RESET_VALUE	stm8s.h	1251;"	macro
TIM6_EGR_RESET_VALUE	stm8s.h	1255;"	macro
TIM6_EGR_TG	stm8s.h	1286;"	macro
TIM6_EGR_UG	stm8s.h	1287;"	macro
TIM6_IER_RESET_VALUE	stm8s.h	1253;"	macro
TIM6_IER_TIE	stm8s.h	1280;"	macro
TIM6_IER_UIE	stm8s.h	1281;"	macro
TIM6_PSCR_PSC	stm8s.h	1291;"	macro
TIM6_PSCR_RESET_VALUE	stm8s.h	1257;"	macro
TIM6_SMCR_MSM	stm8s.h	1276;"	macro
TIM6_SMCR_RESET_VALUE	stm8s.h	1252;"	macro
TIM6_SMCR_SMS	stm8s.h	1278;"	macro
TIM6_SMCR_TS	stm8s.h	1277;"	macro
TIM6_SR1_RESET_VALUE	stm8s.h	1254;"	macro
TIM6_SR1_TIF	stm8s.h	1283;"	macro
TIM6_SR1_UIF	stm8s.h	1284;"	macro
TIM6_TypeDef	stm8s.h	1246;"	typedef	typeref:struct:TIM6_struct
TIM6_struct	stm8s.h	1234;"	struct
TIMER4_ISR	ir.h	13;"	prototype	signature:(void)
TIMER_EXPIRED	ir.c	36;"	macro	file:
TIMER_START	ir.c	35;"	macro	file:
TIMER_STOPPED	ir.c	37;"	macro	file:
TINY	stm8s.h	107;"	macro
TINY	stm8s.h	113;"	macro
TINY	stm8s.h	126;"	macro
TOP_AND_BOTTOM	it680x.c	4525;"	macro	file:
TPR	stm8s.h	2045;"	member	struct:__anon25
TRISER	stm8s.h	1317;"	member	struct:I2C_struct
TRUE	stm8s.h	210;"	enumerator	enum:__anon21
TSR	stm8s.h	2044;"	member	struct:__anon25
TXASTATE_AudioFIFOFail	it680x.h	158;"	enumerator	enum:_TXAudio_State_Type
TXASTATE_AudioOff	it680x.h	155;"	enumerator	enum:_TXAudio_State_Type
TXASTATE_AudioOn	it680x.h	157;"	enumerator	enum:_TXAudio_State_Type
TXASTATE_AudioPrepare	it680x.h	156;"	enumerator	enum:_TXAudio_State_Type
TXASTATE_Reserved	it680x.h	159;"	enumerator	enum:_TXAudio_State_Type
TXAudio_State_Type	it680x.h	160;"	typedef	typeref:enum:_TXAudio_State_Type
TXCRCR	stm8s.h	1679;"	member	struct:SPI_struct
TXVSTATE_HPD	it680x.h	144;"	enumerator	enum:_TXVideo_State_Type
TXVSTATE_Reserved	it680x.h	150;"	enumerator	enum:_TXVideo_State_Type
TXVSTATE_Unplug	it680x.h	143;"	enumerator	enum:_TXVideo_State_Type
TXVSTATE_VideoInit	it680x.h	147;"	enumerator	enum:_TXVideo_State_Type
TXVSTATE_VideoOn	it680x.h	149;"	enumerator	enum:_TXVideo_State_Type
TXVSTATE_VideoSetup	it680x.h	148;"	enumerator	enum:_TXVideo_State_Type
TXVSTATE_WaitForMode	it680x.h	145;"	enumerator	enum:_TXVideo_State_Type
TXVSTATE_WaitForVStable	it680x.h	146;"	enumerator	enum:_TXVideo_State_Type
TXVideo_State_Type	it680x.h	151;"	typedef	typeref:enum:_TXVideo_State_Type
T_MODE_CCIR656	it680x.h	225;"	macro
T_MODE_CCIR656	it680x.h	416;"	macro
T_MODE_DEGEN	it680x.h	419;"	macro
T_MODE_INDDR	it680x.h	227;"	macro
T_MODE_INDDR	it680x.h	418;"	macro
T_MODE_PCLKDIV2	it680x.h	228;"	macro
T_MODE_SYNCEMB	it680x.h	226;"	macro
T_MODE_SYNCEMB	it680x.h	417;"	macro
T_MODE_SYNCGEN	it680x.h	420;"	macro
Timer_Init	ir.c	82;"	function	signature:(void)
Timer_Init	ir.h	7;"	prototype	signature:(void)
TopAndBottom_Flag	mhlrx.h	408;"	member	struct:it6802_dev_data
TxMailbox	stm8s.h	2072;"	member	union:__anon25::__anon26	typeref:struct:__anon25::__anon26::__anon27
TxWrBstSeq	it680x.c	164;"	variable
Type	it680x.h	295;"	member	struct:_AVI_InfoFrame::__anon7
Type	it680x.h	332;"	member	struct:_Audio_InfoFrame::__anon9
Type	it680x.h	362;"	member	struct:_MPEG_InfoFrame::__anon11
Type	it680x.h	382;"	member	struct:_SPD_InfoFrame::__anon13
U16_MAX	stm8s.h	222;"	macro
U32_MAX	stm8s.h	225;"	macro
U8_MAX	stm8s.h	219;"	macro
UART1	stm8s.h	2535;"	macro
UART1_BRR1_DIVM	stm8s.h	1789;"	macro
